nomor_kelurahan;nama_kelurahan;laki_laki;perempuan;jumlah_penduduk;jumlah_luas_wilayah_(km2);jumlah_kepadatan_(jiwa/km2);umur_15-19;umur_20-24;umur_25-29;umur_30-34;umur_35-39;umur_40-44;Economic_status;persentase_umur_15_34
317251003;ANCOL;14840;13594;28434;377;7985846056;2329;2100;1155;1515;2983;1358;4;0.249665893
317341007;ANGKE;17842;16822;34664;78;4665124052;1587;1335;2797;3245;3498;2956;3;0.258596815
317541005;BALE KAMBANG;16254;15733;31987;167;2197252911;2754;2579;2757;2883;3272;2968;2;0.343045612
317531003;BALI MESTER;5594;5609;11203;67;1726584533;900;881;841;839;960;850;2;0.308935107
3175101006;BAMBU APUS;14591;14206;28797;317;1039144446;2412;2459;2644;2635;1557;2564;2;0.352467271
317431002;BANGKA;12748;12298;25046;33;8058664725;2040;1912;2051;2126;2419;2246;6;0.324562804
317551002;BARU;13980;13071;27051;189;1600953137;2354;2081;2488;2580;2646;2840;2;0.351299397
317541004;BATU AMPAR;26910;26622;53532;255;2367258112;4484;4209;4377;4900;5595;2725;2;0.335687066
317171002;BENDUNGAN HILIR;13505;13539;27044;158;1698786039;2164;2025;1922;2040;2240;2177;5;0.301397722
317531002;BIDARA CINA;21954;21864;43818;126;3584853291;3326;3346;3359;3601;4009;3825;2;0.311105025
3174101002;BINTARO;29589;29206;58795;456;1436838639;5416;2303;4729;5191;3304;5491;6;0.300008504
317411005;BUKIT DURI;21162;20776;41938;107;3946547052;3246;3200;3075;3199;3621;3385;6;0.303304879
317141006;BUNGUR;11857;11499;23356;63;3650542784;1790;1675;1780;1018;979;1763;5;0.268153793
317561007;CAKUNG BARAT;33930;32586;66516;612;1218441291;5686;2890;2757;6583;4363;6724;2;0.269348728
317561004;CAKUNG TIMUR;33588;32413;66001;981;7620703785;5571;3015;5815;6754;7528;3024;2;0.320525447
317541007;CAWANG;19658;18932;38590;179;2275189902;3040;2814;3151;3536;3853;3447;2;0.324980565
3175101008;CEGER;10894;10293;21187;363;6538885825;1823;1810;1888;879;2158;1960;2;0.302072025
317131006;CEMPAKA BARU;20570;20284;40854;99;4260243632;1940;3069;3019;3250;3693;3515;5;0.2760562
317151002;CEMPAKA PUTIH BARAT;21912;21667;43579;122;3691064249;3709;3257;1772;3379;3788;3684;5;0.278046766
317151001;CEMPAKA PUTIH TIMUR;14787;14798;29585;223;1344159928;2391;2114;1949;2240;2509;2524;5;0.293865134
317311001;CENGKARENG BARAT;38035;36887;74922;361;2292465127;6304;5704;6105;6989;7840;7004;3;0.335041777
317311006;CENGKARENG TIMUR;46032;44800;90832;452;2266910299;3940;7081;4529;9063;10318;4847;3;0.270972785
317591002;CIBUBUR;36861;36557;73418;45;1829709743;6390;5923;3357;3636;7360;6614;2;0.262960037
317111002;CIDENG;9503;9713;19216;126;1533312233;1371;1330;1307;1512;1620;1461;5;0.287260616
317491003;CIGANJUR;20845;20334;41179;338;1424970379;3707;3292;3447;3822;4534;4077;6;0.346487287
317551003;CIJANTUNG;23297;22882;46179;238;2169903931;2132;3782;4033;2317;4687;4074;2;0.265575261
317161003;CIKINI;5174;5137;10311;82;1270922159;804;774;807;786;863;841;5;0.307535642
317481006;CIKOKO;6353;6224;12577;72;1828846422;923;895;903;1108;1291;1230;6;0.304444621
317461001;CILANDAK BARAT;29184;29052;58236;605;1044376447;5081;4357;4399;4756;5672;5330;6;0.319269867
317441003;CILANDAK TIMUR;14894;13843;28737;353;8988544207;2297;2603;2572;2752;3017;2711;6;0.355778265
3175101002;CILANGKAP;14890;14514;29404;604;57464294;2752;1452;2700;2772;2952;2820;2;0.329070875
317541006;CILILITAN;23662;22985;46647;176;2850929669;1922;3742;2019;4110;2527;4127;2;0.252813686
317241001;CILINCING;26663;25682;52345;631;8846415842;4274;2252;4571;4947;5595;4394;4;0.306504919
3175101001;CIPAYUNG;15007;14210;29217;309;1059254457;1208;2366;2575;2806;3000;1416;2;0.306499641
317491006;CIPEDAK;20423;20187;40610;397;120591865;3862;1866;3426;3608;4277;4007;6;0.314257572
317461005;CIPETE SELATAN;15497;15310;30807;232;141144555;1437;2480;1297;2594;2879;2718;6;0.253448891
317471010;CIPETE UTARA;19847;19384;39231;183;2314136986;3326;3088;3021;3380;3981;3751;6;0.326654941
317521003;CIPINANG;23471;23142;46613;153;3187189542;3678;3525;3607;2056;4289;4103;2;0.27601742
317531007;CIPINANG BESAR SELATAN;20490;19815;40305;163;2722984193;3429;1823;3416;3754;3986;1923;2;0.308199975
317531008;CIPINANG BESAR UTARA;29367;27712;57079;115;5130642361;4660;4495;2602;4945;5585;4887;2;0.292611994
317531005;CIPINANG CEMPEDAK;18911;19031;37942;129;3096046512;1625;2940;2825;2909;3281;3193;2;0.27144062
317581005;CIPINANG MELAYU;24741;24393;49134;253;2090707702;4102;2001;3878;4255;4847;2368;2;0.289738267
317531006;CIPINANG MUARA;32381;31652;64033;29;2385043178;4922;4612;4962;5668;6603;3284;2;0.31490013
317451003;CIPULIR;22990;22587;45577;193;2566890843;2165;3544;3532;3903;4561;4350;6;0.288391074
317591001;CIRACAS;36756;35583;72339;393;2062387095;6253;6192;6391;6811;7383;6280;2;0.354539045
317541003;DUKUH;14098;13774;27872;198;1573628149;1320;2190;2314;2653;2860;2538;2;0.304140356
317571001;DUREN SAWIT;34378;34133;68511;456;166539348;5733;5124;5428;6136;7227;6502;2;0.327261316
317481004;DUREN TIGA;16388;15820;32208;192;1802442827;2600;2525;2500;1414;1702;2971;6;0.28064456
317351005;DURI KEPA;33479;33452;66931;387;1911421189;2751;4815;5633;6758;7484;6150;3;0.298172745
317311002;DURI KOSAMBI;43645;42713;86358;591;1664162437;7242;7166;8044;8447;9054;3999;3;0.357801246
317111006;DURI PULO;12798;12346;25144;71;3621411399;2090;1911;1867;2040;2218;2035;5;0.314508431
317341011;DURI SELATAN;8544;8344;16888;34;5094169096;1385;1271;1315;1487;1610;1409;3;0.323188063
317341003;DURI UTARA;11921;11433;23354;41;6021481481;1833;1765;1915;2101;2303;2004;3;0.32602552
317181003;GALUR;12076;11157;23233;26;8865267176;1880;1756;1803;1948;2076;1928;5;0.317952912
317111001;GAMBIR;1623;1550;3173;258;1196376026;231;265;231;243;273;250;5;0.305704381
317461004;GANDARIA SELATAN;12594;12683;25277;177;1533954802;2135;1885;1933;2152;2475;2243;6;0.320647229
317471009;GANDARIA UTARA;22912;22940;45852;152;3193266259;3781;3412;3352;3815;2384;4138;6;0.313181541
317551001;GEDONG;20465;20122;40587;263;1698785118;3426;1811;1913;2041;4010;3645;2;0.22645182
317171001;GELORA;2028;2062;4090;259;1519700536;284;280;302;306;341;374;5;0.286552567
317331007;GLODOK;4226;4479;8705;38;2410638298;538;556;635;699;782;650;3;0.278920161
317161004;GONDANGDIA;2386;2664;5050;146;3356192566;332;333;356;389;366;375;5;0.279207921
317321001;GROGOL;9894;9850;19744;122;1682968648;1470;1438;1533;1725;1890;1652;3;0.312297407
317451005;GROGOL SELATAN;25739;24910;50649;29;1910890052;4284;2150;3983;4316;4909;4590;6;0.290884322
317451004;GROGOL UTARA;25098;24420;49518;333;1584691729;4148;3786;3819;4246;4899;4499;6;0.323094632
317421007;GUNTUR;2289;2360;4649;66;7080679406;310;351;307;353;383;403;6;0.284147128
317471002;GUNUNG;5309;5340;10649;132;8544217687;890;868;811;835;850;849;6;0.319654428
317131005;GUNUNG SAHARI SELATAN;12275;11961;24236;153;1617962116;1971;1779;1696;1906;2048;1853;5;0.303350388
317121004;GUNUNG SAHARI UTARA;10163;10399;20562;19;1094796225;1585;1559;1410;1475;1600;1661;5;0.293210777
317581004;HALIM PERDANA KUSUMAH;17229;16530;33759;1307;2720358113;1879;1708;2811;2916;2914;2981;2;0.275896798
317131003;HARAPAN MULIA;14487;14032;28519;53;5501028999;2294;2109;2194;2392;2641;2343;5;0.31519338
317491001;JAGAKARSA;34202;33526;67728;485;1598783505;6045;5414;5661;6037;7294;6448;6;0.341911765
317521007;JATI;18905;19370;38275;216;1857308585;1468;2761;2645;2965;3417;3445;2;0.257060745
317441002;JATI PADANG;21474;21433;42907;25;1869159627;3598;3220;2005;3807;4349;3950;6;0.294357564
317371004;JATI PULO;16879;16559;33438;88;4113127854;2764;1468;2705;2917;3294;2839;3;0.294694659
317561001;JATINEGARA;49957;47051;97008;66;1628147025;8007;7371;8232;9358;11148;9584;2;0.33984826
317521004;JATINEGARA KAUM;14475;13757;28232;123;2520129607;1146;2308;2328;2537;2815;2495;2;0.294665628
317321004;JELAMBAR;17023;17242;34265;144;2537204956;2581;2333;2419;3167;1962;3225;3;0.306435138
317321006;JELAMBAR BARU;21925;21661;43586;14;3260987483;3184;2915;3287;2193;4890;2263;3;0.265658698
317341006;JEMBATAN BESI;18362;16686;35048;55;667926234;2766;2718;3059;1931;3827;3097;3;0.298847295
317341008;JEMBATAN LIMA;12687;12011;24698;46;5586698337;1881;1897;2087;2319;2492;2055;3;0.331362863
317381005;JOGLO;22347;22094;44441;486;1054167524;1942;3452;3677;4274;4928;4134;3;0.300285772
317181001;JOHAR BARU;22864;22868;45732;119;3950713686;3890;1793;3365;1919;4069;3840;5;0.239810199
317341002;KALI ANYAR;14855;13719;28574;32;9452515723;1266;2135;2503;2807;3035;2552;3;0.304857563
317241004;KALI BARU;43344;41418;84762;247;3592298338;7221;3780;7291;4207;8487;7023;4;0.265437342
317481002;KALIBATA;24209;23863;48072;229;2300349956;3950;3568;2022;2391;4939;4448;6;0.248190215
317361001;KALIDERES;40559;39376;79935;571;15892829;6971;6776;4030;4256;8584;7520;3;0.275636455
317551004;KALISARI;24053;23550;47603;289;1861737779;4334;2285;4436;4387;4598;3989;2;0.32439132
317361004;KAMAL;29486;27983;57469;49;1401493055;5333;5106;5487;5956;6500;5314;3;0.380761802
317211002;KAMAL MUARA;6961;6728;13689;1053;1539206379;1197;1088;1189;1302;1503;1204;4;0.348893272
317171007;KAMPUNG BALI;7567;7429;14996;73;2023705722;1289;1078;1085;1105;1219;1130;5;0.303881035
317531001;KAMPUNG MELAYU;15802;14870;30672;48;6779845285;2525;2376;2529;2744;2911;2353;2;0.331703182
317181002;KAMPUNG RAWA;14047;13351;27398;3;9107937562;1257;2081;2087;2346;2435;2294;5;0.283633842
317541002;KAMPUNG TENGAH;25304;24515;49819;203;2758838633;4309;4070;2406;4567;4910;4398;2;0.308155523
317311005;KAPUK;79292;75521;154813;563;3049957347;6980;12281;13881;15421;17151;14018;3;0.313688127
317211003;KAPUK MUARA;19630;18979;38609;1006;4428741919;3244;1629;3259;3903;4225;3432;4;0.311714885
317121002;KARANG ANYAR;16997;16536;33533;51;648258317;1366;2349;2463;2807;3054;2684;5;0.267945009
317421004;KARET;5880;5733;11613;94;1248211043;873;814;813;891;1075;1034;6;0.292000344
317421003;KARET KUNINGAN;9373;9251;18624;179;1103409726;1417;1418;1475;1659;1843;1694;6;0.32050043
317421002;KARET SEMANGGI;1526;1490;3016;9;3687493039;236;220;220;297;290;286;6;0.322612732
317171003;KARET TENGSIN;12151;11594;23745;153;159551587;1937;1764;1632;1989;2378;2099;5;0.308359655
317121003;KARTINI;13960;14211;28171;57;4934330986;2232;2058;2000;2223;2454;2239;5;0.302190196
317511003;KAYU MANIS;14965;15058;30023;58;5436284722;2459;2211;2249;2431;2735;1399;2;0.311427905
317521006;KAYU PUTIH;23532;23583;47115;437;1141942125;3596;1810;3514;3993;2439;2461;2;0.274074074
317331006;KEAGUNGAN;10614;9942;20556;32;673929471;1551;1557;1674;1848;1965;1814;3;0.322533567
317441007;KEBAGUSAN;25147;24453;49600;226;2476548673;4170;4082;4294;2589;5189;4636;6;0.305141129
317451006;KEBAYORAN LAMA SELATAN;23812;23235;47047;257;1966604463;3898;3415;3439;3836;4691;4654;6;0.310072906
317451001;KEBAYORAN LAMA UTARA;25189;24139;49328;178;2968634272;2239;3593;3741;4364;5119;4721;6;0.282537301
317411004;KEBON BARU;21214;20799;42013;129;3391754969;1811;3007;2912;3390;4014;3860;6;0.26467998
317221005;KEBON BAWANG;31167;29710;60877;173;3739085119;2562;4631;4931;3149;6221;3208;4;0.250882928
317351001;KEBON JERUK;29518;29088;58606;369;1826547474;4906;4635;5037;5717;3458;5580;3;0.346295601
317171006;KEBON KACANG;13742;13215;26957;71;3826478873;2118;2006;2021;2222;2378;1982;5;0.310383203
317111005;KEBON KELAPA;6432;6337;12769;78;1656338028;1016;903;987;1000;1137;950;5;0.305897095
317131002;KEBON KOSONG;17718;17658;35376;116;3313034465;3160;2678;2621;3054;3413;3055;5;0.32544663
317511005;KEBON MANGGIS;9920;9726;19646;78;2558112773;1601;1625;1579;1484;1525;1563;2;0.320116054
317171005;KEBON MELATI;21233;20076;41309;126;3311310993;1851;1721;3316;3462;1968;3149;5;0.250550727
317581003;KEBON PALA;27274;26224;53498;23;2546535948;4253;4118;4656;4727;5651;5102;2;0.331862873
317161005;KEBON SIRIH;8252;7778;16030;83;1855275779;1248;1210;1134;1282;1406;1269;5;0.304054897
317311004;KEDAUNG KALI ANGKE;19156;17892;37048;281;1458681358;3035;2894;3087;3647;4073;3607;3;0.341799827
317351007;KEDOYA SELATAN;18080;17767;35847;228;1755932055;2728;2600;1670;3657;2193;1829;3;0.297235473
317351006;KEDOYA UTARA;25755;25194;50949;315;1792744139;3955;3912;4262;4962;5570;4541;3;0.3354531
317351004;KELAPA DUA;13415;13288;26703;15;1952244762;2152;2003;2225;2451;1518;1385;3;0.330711905
317591003;KELAPA DUA WETAN;25322;25365;50687;337;1739031051;2087;4273;4523;4969;2896;4523;2;0.312742912
317261003;KELAPA GADING BARAT;19555;20074;39629;453;9541181144;3049;1692;1535;3402;2254;3547;4;0.244215095
317261001;KELAPA GADING TIMUR;18666;19826;38492;531;7580195258;2353;2245;1572;3705;4000;3299;4;0.256546815
317371005;KEMANGGISAN;18639;18398;37037;211;186835503;3095;2846;2837;3099;3510;3332;3;0.320679321
317131001;KEMAYORAN;12947;12628;25575;53;5025499524;2097;1888;1933;2176;2348;2037;5;0.316480938
317381006;KEMBANGAN SELATAN;14595;14609;29204;361;9264573369;2264;2301;1450;3101;3066;2555;3;0.312149021
317381001;KEMBANGAN UTARA;30516;29301;59817;365;1874874889;5135;4927;5315;3360;6394;5713;3;0.313238711
317141002;KENARI;5875;5685;11560;92;1296174863;875;917;898;983;997;879;5;0.317733564
