nomor_kelurahan;nama_kelurahan;laki_laki;perempuan;jumlah_penduduk;jumlah_luas_wilayah_(km2);jumlah_kepadatan_(jiwa/km2);umur_15-19;umur_20-24;umur_25-29;umur_30-34;umur_35-39;umur_40-44;Economic_status;persentase_umur_15_34
317341005;KERENDANG;12216;11217;23433;33;7605510142;1915;1822;1158;1267;2380;1017;3;0.262962489
317571003;KLENDER;40957;39657;80614;305;2895375533;6682;6119;6566;7431;4715;7316;2;0.332423648
317231001;KOJA;18160;16432;34592;328;1095210494;1506;2681;2996;3194;3446;2977;4;0.299982655
317371006;KOTA BAMBU SELATAN;12730;12227;24957;58;4682062858;2160;1064;2114;2228;2540;2241;3;0.303161438
317371003;KOTA BAMBU UTARA;14924;14333;29257;64;4990091224;2361;2276;1332;2780;2993;2473;3;0.299039546
317141004;KRAMAT;18964;17824;36788;71;5146747566;1738;2818;2782;3068;3241;2779;5;0.282863977
317541001;KRAMAT JATI;20141;19320;39461;152;2802084708;1830;3163;3290;3400;3812;3547;2;0.296064469
317471003;KRAMAT PELA;8489;8187;16676;125;1408796481;1383;1276;1274;1445;1581;1426;6;0.3224994
317331002;KRUKUT;11475;11076;22551;55;4325040857;1832;1748;1845;1968;2128;1797;3;0.327834686
317431005;KUNINGAN BARAT;7897;7413;15310;98;1622801636;1226;1131;1253;1312;1515;1345;6;0.321489223
317421008;KUNINGAN TIMUR;3670;3474;7144;215;3428970657;544;562;565;624;655;623;6;0.3212486
317141005;KWITANG;9607;9611;19218;45;4393959732;1488;1379;1418;1540;1804;1496;5;0.303101259
317231003;LAGOA;35629;34649;70278;158;4826953596;5755;5742;3410;3489;6780;5876;4;0.261760437
317461002;LEBAK BULUS;20668;20619;41287;411;1111983471;3679;3260;3278;3521;3956;3844;6;0.332743963
317491004;LENTENG AGUNG;30461;29724;60185;228;2964652674;5292;4754;5073;5351;6198;5445;6;0.34011797
3175101007;LUBANG BUAYA;35780;35029;70809;372;2143954863;3421;5639;6109;6532;7139;6328;2;0.306472341
317581001;MAKASAR;19819;19513;39332;161;2686871196;3129;3057;3329;3453;4056;3606;2;0.329706092
317571006;MALAKA JAYA;17844;18371;36215;99;3867233354;2986;2368;2270;2690;2082;3705;2;0.284799116
317571005;MALAKA SARI;16020;16487;32507;138;2441510526;1384;2131;1083;1330;3146;3190;2;0.182360722
317431001;MAMPANG PRAPATAN;11112;10789;21901;78;2928957529;1749;1673;1761;1912;2157;1973;6;0.32395781
317331005;MANGGA BESAR;4324;4498;8822;51;1794129159;635;651;608;717;807;741;3;0.295964634
317121005;MANGGA DUA SELATAN;17836;17045;34881;129;2772639244;1482;1418;2727;1737;3408;3012;5;0.211117801
317411007;MANGGARAI;17533;17174;34707;95;372864638;1622;1445;1386;2652;3052;2879;6;0.204713747
317411006;MANGGARAI SELATAN;13840;13673;27513;51;5532775725;2242;2022;2043;2149;2500;1350;6;0.307345618
317331003;MAPHAR;9696;9487;19183;59;3356331582;1414;1407;1431;1630;1770;1605;3;0.306625658
317241003;MARUNDA;16075;15372;31447;792;4737965618;2952;2833;2857;2986;3371;1441;4;0.369765001
317471001;MELAWAI;1553;1666;3219;125;2528588565;228;267;234;229;239;224;6;0.297607953
317161001;MENTENG;15895;15841;31736;244;1311003608;2559;2425;2352;2486;1528;2433;5;0.309490799
317421005;MENTENG ATAS;16367;16555;32922;9;3809181416;2709;2334;1326;2511;1727;3025;6;0.269728449
317411003;MENTENG DALAM;21747;21302;43049;21;2136142857;3429;1646;3023;1766;4242;3758;6;0.229134242
317381003;MERUYA SELATAN;17292;17066;34358;28;1442785714;1584;2751;3041;3549;2024;1779;3;0.317975435
317381002;MERUYA UTARA;23970;23472;47442;433;1259471447;3703;3523;4099;4965;3093;4444;3;0.343366637
3175101004;MUNJUL;13208;12856;26064;19;1569101419;2316;1219;224;2359;2704;2401;2;0.234729896
317251002;PADEMANGAN BARAT;46190;43315;89505;353;2646384604;6980;6620;7517;8331;9317;7880;4;0.329009553
317251001;PADEMANGAN TIMUR;21232;21175;42407;261;1758651049;3204;2914;1747;4020;4412;3851;4;0.280260334
317511004;PAL MERIAM;11855;11763;23618;65;3714482337;1833;1743;1906;1994;2150;1994;2;0.316538234
317371001;PALMERAH;36217;35249;71466;233;3354106798;3380;5525;5844;6521;7377;6668;3;0.297624045
317481001;PANCORAN;11155;10907;22062;122;2003694581;1882;1683;1741;2059;2256;2067;6;0.333831928
317221003;PAPANGGO;23575;22767;46342;28;1779780494;3852;3668;3891;4232;4703;4264;4;0.337555565
317121001;PASAR BARU;7821;7923;15744;189;848002117;1127;1079;998;1300;1404;1178;5;0.286077236
317421006;PASAR MANGGIS;16254;15835;32089;78;4253974359;259;2437;2464;2773;2915;2704;6;0.247218673
317441001;PASAR MINGGU;14367;13993;28360;279;1090488155;2285;2167;1272;2305;1458;2603;6;0.283110014
317141003;PASEBAN;14883;14576;29459;71;4189889371;1233;2245;2374;2514;2520;1093;5;0.283987915
317361005;PEGADUNGAN;40300;39827;80127;867;1083237194;7544;3956;7079;7586;8605;7230;3;0.326544111
317161002;PEGANGSAAN;14731;14372;29103;98;2987073791;2550;1227;2164;2230;2425;2196;5;0.280761434
317261002;PEGANGSAAN DUA;27272;27694;54966;628;9669806817;4053;4165;4719;5250;3080;4847;4;0.33087727
317211004;PEJAGALAN;44709;43752;88461;223;2825577078;3654;6222;6809;8359;9141;3722;4;0.28310781
317441006;PEJATEN BARAT;21321;21079;42400;29;1590462059;3498;3225;3400;3650;4276;3852;6;0.324834906
317441005;PEJATEN TIMUR;33483;32887;66370;268;2699062838;5549;5114;5394;5932;6709;6089;6;0.331309327
317551005;PEKAYON;24513;23836;48349;318;1715198439;2192;3939;4342;2648;2861;4375;2;0.271381001
317341009;PEKOJAN;13541;13242;26783;78;3646529563;2212;2119;2092;2277;2429;2271;3;0.324832916
317431003;PELA MAMPANG;26185;25413;51598;162;3302180877;2226;3937;3901;4280;4990;4678;6;0.277995271
317481005;PENGADEGAN;11837;11895;23732;94;2795227996;1876;1772;1898;2152;2498;2210;6;0.324372156
317561003;PENGGILINGAN;55333;53117;108450;448;2768892853;9293;8968;9542;10778;11872;9552;2;0.355749193
317211001;PENJARINGAN;55111;50666;105777;395;283587487;4644;7641;8641;9880;11076;9368;4;0.291235335
3174101001;PESANGGRAHAN;15866;15529;31395;21;1630439952;2753;2412;2487;2670;3194;2980;6;0.328778468
317171004;PETAMBURAN;21918;20674;42592;9;4743174251;3647;3279;3439;3671;3922;3341;5;0.329545455
317471008;PETOGOGAN;6990;6700;13690;86;1618436271;1106;1000;959;1127;1256;1116;6;0.306208912
317111004;PETOJO SELATAN;9164;8725;17889;114;1658538732;1337;1441;1685;1487;1495;1370;5;0.33260663
317111003;PETOJO UTARA;11034;10786;21820;112;200232475;1732;1610;1601;1770;1842;1740;5;0.307653529
3174101004;PETUKANGAN SELATAN;20725;20598;41323;21;2206149745;3624;3255;214;3772;2394;3764;6;0.262928635
3174101003;PETUKANGAN UTARA;30440;30230;60670;299;2249632402;5184;4673;4843;5482;6399;5670;6;0.332652052
317581002;PINANG RANTI;15017;14807;29824;235;1460557091;2571;2541;2640;2839;3118;2688;2;0.355116685
317331008;PINANGSIA;6473;6184;12657;96;1354818588;923;897;973;1065;1358;1082;3;0.304811567
317511001;PISANGAN BARU;18829;18536;37365;68;58044122;3122;2887;2773;2937;3376;3191;2;0.313635755
317521002;PISANGAN TIMUR;24312;24016;48328;179;2834830646;3901;3605;3742;4114;4460;4156;2;0.317869558
317211005;PLUIT;25610;26343;51953;771;7469106187;3489;3438;4224;5216;5418;2461;4;0.315034743
317571002;PONDOK BAMBU;35152;33922;69074;49;1567347356;5590;2713;5520;6383;7383;6587;2;0.292526855
317571004;PONDOK KELAPA;39370;39250;78620;572;1563401206;3730;6077;6653;7567;8066;7170;2;0.30560926
317571007;PONDOK KOPI;20018;19777;39795;206;2160436893;3369;3224;3427;3820;2293;3297;2;0.347782385
317461003;PONDOK LABU;25519;25612;51131;391;1452441831;4670;2118;3751;418;5154;4939;6;0.214292699
317451002;PONDOK PINANG;31808;31798;63606;684;1011549708;2654;4723;4901;5526;6207;5609;6;0.2799107
3175101003;PONDOK RANGGON;13667;13308;26975;366;8729423658;2509;1286;2550;2636;2708;2374;2;0.332937905
317471007;PULO;3218;3532;6750;127;5351735016;568;486;460;468;526;529;6;0.29362963
317521001;PULO GADUNG;20199;19458;39657;192;2226105044;3049;3023;3236;3762;4089;3675;2;0.329576115
317561005;PULO GEBANG;53453;51830;105283;692;1774552023;9277;8740;9710;10432;10917;9062;2;0.36244218
317441004;RAGUNAN;22915;22302;45217;505;9681023893;2099;1807;3454;3867;2452;4453;6;0.248291572
317591005;RAMBUTAN;21197;20462;41659;209;2223732057;3531;3374;3658;3873;4400;3665;2;0.346527761
317231006;RAWA BADAK SELATAN;24971;24117;49088;102;5375319819;4097;4138;4364;4933;5240;4227;4;0.357154498
317231004;RAWA BADAK UTARA;21096;20090;41186;133;3304318489;1882;3174;3302;3790;4187;3714;4;0.294954596
317471005;RAWA BARAT;3213;3267;6480;69;9643269786;470;502;487;484;539;499;6;0.299845679
317311003;RAWA BUAYA;35933;34510;70443;407;19734087;6035;5474;6150;4002;8050;3460;3;0.307496841
317531004;RAWA BUNGA;12732;12395;25127;88;3048031945;2064;1964;2034;2159;2335;2041;2;0.327177936
317481003;RAWA JATI;11025;11020;22045;144;1782152778;1782;1614;1934;2324;2385;1159;6;0.347198911
317561002;RAWA TERATE;15665;14348;30013;33;9549090909;2430;2352;2532;2835;3265;2703;2;0.338153467
317521005;RAWAMANGUN;22030;22188;44218;26;177585544;3467;3343;3254;3630;4115;3828;2;0.309692885
317151003;RAWASARI;13312;13321;26633;125;2198316633;2080;1932;1945;2182;2450;2261;5;0.305598318
317341010;ROA MALAKA;1974;1969;3943;53;7516007533;289;256;250;300;319;313;3;0.277707329
317241006;ROROTAN;22797;22218;45015;1064;5074081038;4033;3868;4037;4379;4986;4090;4;0.362479174
317471004;SELONG;1673;1729;3402;14;2365;256;235;193;197;254;271;6;0.258965315
317361002;SEMANAN;40761;38545;79306;598;1515117057;7168;6598;7236;7739;9027;7719;3;0.362406375
317241007;SEMPER BARAT;40797;40013;80810;159;5517508015;3644;6493;6781;4112;8613;7304;4;0.260240069
317241005;SEMPER TIMUR;21133;20617;41750;316;146212241;3677;3506;3513;1780;2344;3748;4;0.298826347
317471006;SENAYAN;1731;1784;3515;153;223252776;265;246;212;236;300;261;6;0.272830725
317141001;SENEN;4553;4233;8786;81;1066501854;670;578;674;837;791;740;5;0.314022308
317131004;SERDANG;18694;18418;37112;82;4619725161;3330;2811;1416;2771;1804;3185;5;0.278292736
317421001;SETIABUDI;1773;1784;3557;74;492832026;276;247;238;282;350;320;6;0.293224627
3175101005;SETU;10911;10621;21532;325;7953678642;2024;1842;1927;1953;2192;2059;2;0.359743637
317371002;SLIPI;9893;9324;19217;97;2111270786;1502;1480;1521;1786;1987;1675;3;0.32726232
317381004;SRENGSENG;24853;24146;48999;492;1159377543;2366;3976;2492;4806;2814;4688;3;0.278373028
317491002;SRENGSENG SAWAH;32466;31628;64094;675;1073173262;5785;5315;2943;5532;6393;5932;6;0.305410803
317351003;SUKA PURA;21579;32451;64762;561;1252351265;5120;2589;5676;3897;8809;6648;4;0.266854019
317351002;SUKABUMI SELATAN;22004;20805;42384;157;3012302397;3556;3282;3690;4193;4594;3937;3;0.347324462
317241002;SUKABUMI UTARA;32311;21693;43697;157;3086065313;3409;3357;3700;2359;4521;4009;3;0.29349841
317131007;SUMUR BATU;14064;13994;28058;115;2549869452;2225;1923;1966;2311;1415;2631;5;0.300270867
317221004;SUNGAI BAMBU;18359;17370;35729;236;1597884941;2921;2826;2991;3172;3448;1637;4;0.333342663
317221006;SUNTER AGUNG;41147;41309;82456;702;1253381938;6265;6015;3668;7764;4581;7455;4;0.287571553
317221002;SUNTER JAYA;36487;35383;71870;458;1723203178;5553;5341;5997;7248;7852;6305;4;0.335870321
317591004;SUSUKAN;21787;20734;42521;219;219986292;3399;3421;2009;4074;4641;3831;2;0.30345006
317331001;TAMAN SARI;8342;8471;16813;68;2549763733;1275;1247;1257;1350;1533;1341;3;0.30506156
317341001;TAMBORA;6170;6045;12215;28;4450052947;937;919;957;1070;1189;1048;3;0.317887843
317341004;TANAH SEREAL;15389;15149;30538;62;5241838558;2437;2315;1405;2806;2830;2535;3;0.293503176
317181004;TANAH TINGGI;24426;23240;47666;62;7780863702;4161;1956;3699;4000;4220;3690;5;0.289850208
317331004;TANGKI;7434;7637;15071;375;4237256472;1171;1156;1136;1348;1453;1326;3;0.319222348
317491005;TANJUNG BARAT;22383;22127;44510;365;1363618912;3756;3535;3772;2203;4498;4157;6;0.298045383
317321005;TANJUNG DUREN SELATAN;13849;14023;27872;177;1744544941;1929;1851;2194;1549;3377;2827;3;0.269912457
317321002;TANJUNG DUREN UTARA;9515;9965;19480;134;1542902066;1295;1162;1306;1720;2198;1919;3;0.281468172
317221001;TANJUNG PRIOK;21317;20741;42058;554;7918050542;3353;1834;3316;3613;2336;3951;4;0.288078368
317411002;TEBET BARAT;12215;12650;24865;172;1498776224;2038;1816;1738;1867;2041;2097;6;0.299979891
317411001;TEBET TIMUR;10252;10883;21135;139;1562706983;1770;1582;1309;1514;1741;1722;6;0.292169387
317361003;TEGAL ALUR;47074;46004;93078;497;2134772192;7999;4041;8510;9421;6018;4743;3;0.321998754
317431004;TEGAL PARANG;19657;18549;38206;106;3836742424;3033;2871;3147;3459;3922;1969;6;0.327435481
317321003;TOMANG;16949;16801;33750;188;1921769251;1499;2570;2589;2916;3269;3068;3;0.283674074
317231005;TUGU SELATAN;22999;21967;44966;268;1892649254;1875;3709;4297;4670;4886;3977;4;0.323600053
317231002;TUGU UTARA;41018;39873;80891;332;2634246988;3540;6227;6869;7534;8342;7146;4;0.298797147
317561006;UJUNG MENTENG;16901;16451;33352;504;7496757767;1584;2690;2814;3090;3520;1641;2;0.305169105
3174101005;ULUJAMI;23712;22954;46666;171;3010498534;1988;3470;3738;4248;4954;2486;6;0.28808983
317511006;UTAN KAYU SELATAN;19534;19615;39149;112;3688023525;3071;2958;2752;3023;3583;3508;2;0.301514726
317511002;UTAN KAYU UTARA;16975;16500;33475;107;3253910615;2662;1333;2532;2688;3126;2929;2;0.27528006
317131008;UTAN PANJANG;18611;17762;36373;54;7024155484;3224;2746;2905;3193;1800;2975;5;0.331784565
317221007;WARAKAS;26995;26135;53130;109;521352444;2371;4155;4330;4830;5390;2524;4;0.295238095
317321007;WIJAYA KUSUMA;23130;21777;44907;22;2204409091;3483;3152;3727;2517;5198;4064;3;0.286792705
